PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40176038,Burden of non-COVID-19 lower respiratory infections in China (1990-2021): a global burden of disease study analysis.,2025,"Manyu Li, Zeyu Song, Wenjun Wan, Haiwei Zhou",", , , ",Not Available
40175957,Factors influencing vaccine hesitancy toward non-covid vaccines in South Asia: a systematic review.,2025,"Sophie C W Stuetzle, Matthew Willis, Ewelina Julia Barnowska, Ann-Kristin Bonkass, Anil Fastenau",", , , , ",Not Available
40175816,Ramsay-hunt-syndrome associated with unilateral parotitis following COVID-19 vaccine: a case report.,2025,"Masood Soltanipur, Hossein Yarmohammadi, Seyed Fatah Mahdavi Anari, Mohammadreza Karimi Nemch, Amirmahdi Taromiha, Seyed Davar Siadat",", , , , , ",Not Available
40175524,Metformin alleviates inflammatory response and severity rate of COVID-19 infection in elderly individuals.,2025,"Xuguang Chen, Shengyi Shi, Hanwen Sun, Lei Zhou, Heng Wang, Yan Li, Eric Gilson, Yiming Lu, Lan Hu, Jing Ye",", , , , , , , , , ",Not Available
40175050,Innovations in vaccine design: Computational tools and techniques.,2025,"Riya Nag, Sanchita Srivastava, Saliha Rizvi, Samar Ahmed, Syed Tasleem Raza",", , , , ",Not Available
40175001,"A 3-week pause versus continued Bruton tyrosine kinase inhibitor use during COVID-19 vaccination in individuals with chronic lymphocytic leukaemia (IMPROVE trial): a randomised, open-label, superiority trial.",2025,"Jonathan A Cook, Piers E M Patten, Nicholas Peckham, Paul Moss, Neil Phillips, Abhishek Abhishek, Thomas Roberts, Marie Hodges, Georgina Talbot, Vicki Barber, Anne Francis, Adrian M Shields, Lelia Duley, Robbert Hoogeboom, Brian J Willett, Sam Scott, Nilima Parry-Jones, Toby A Eyre, Gareth Plested, Gratian Vandici, Farooq Ahmad Wandroo, Claire Hutchinson, Shankara Paneesha, Duncan J Murray, Nicolas Martinez-Calle, Stephen Jenkins, Earnest Heartin, Helen M Parry",", , , , , , , , , , , , , , , , , , , , , , , , , , , ",Not Available
40174993,Improving SARS-CoV-2 vaccine response is challenging in chronic lymphocytic leukaemia.,2025,Francesca Romana Mauro,,Not Available
40174915,Monoclonal Antibodies for Pediatric Viral Disease Prevention and Treatment.,2025,"Zeynep Bahadir, Priyanka Narayan, Rachael Wolters, Sallie R Permar, Genevieve Fouda, Ann J Hessell, Nancy L Haigwood",", , , , , , ",Not Available
40174580,Relapse Risk in Patients with Membranous Nephropathy after Inactivated COVID-19 Vaccination.,2025,"Hanzhen Zhang, Ruiying Chen, Mingyue Xu, Xiaoyun Huang, Wenqian Zhao, Jie Zhou, Min Zhang, Yunyu Xu, Da Shang, Qionghong Xie, Chuan-Ming Hao",", , , , , , , , , , ",Not Available
40173043,Long-lasting antibody B-cell responses to SARS-CoV-2 three years after the onset of the pandemic.,2025,"Luis M Molinos-Albert, Rocío Rubio, Carla Martín-Pérez, Edwards Pradenas, Cèlia Torres, Alfons Jiménez, Mar Canyelles, Marta Vidal, Diana Barrios, Silvia Marfil, Ester Aparicio, Anna Ramírez-Morros, Benjamin Trinité, Josep Vidal-Alaball, Pere Santamaria, Pau Serra, Luis Izquierdo, Ruth Aguilar, Anna Ruiz-Comellas, Julià Blanco, Carlota Dobaño, Gemma Moncunill",", , , , , , , , , , , , , , , , , , , , , ",Not Available
40172892,Risk of New-Onset Type 2 Diabetes Among Vaccinated Adults After Omicron or Delta Variant SARS-CoV-2 Infection.,2025,"Liang En Wee, Jue Tao Lim, Enoch Xueheng Loy, Calvin J Chiew, E Shyong Tai, Su Chi Lim, Yong Mong Bee, Sock Hwee Tan, Charmaine Qing Fei Chan, Wai Leng Chow, James Wei Luen Yip, Khung Keong Yeo, Benjamin Ong, David Chien Boon Lye, Mark Yan Yee Chan, Derek J Hausenloy, Kelvin Bryan Tan",", , , , , , , , , , , , , , , , ",Not Available
40172571,Eco-evolutionary dynamics of pathogen immune-escape: deriving a population-level phylodynamic curve.,2025,"Bjarke Frost Nielsen, Chadi M Saad-Roy, C Jessica E Metcalf, Cécile Viboud, Bryan T Grenfell",", , , , ",Not Available
40172332,Thematic trends in fact-checking in Brazil's COVID-19 infodemic: the first year in focus.,2025,"Nathália Helena Azevedo, Luciana Massi, Guilherme S Lima",", , ",Not Available
40172201,Genetic relationships of ,2025,"Raeseok Lee, Won-Bok Kim, Sung-Yeon Cho, Dukhee Nho, Chulmin Park, Hye-Sun Chun, Jun-Pyo Myong, Dong-Gun Lee",", , , , , , , ",Not Available
40171831,Papuloerythroderma of Ofuji Associated with Elevated Varicella-zoster Virus Complement-fixing Antibody Titers Following BNT162b2 mRNA COVID-19 Vaccination.,2025,Masahiro Oka,,Not Available
40171657,Assessing the Impact of the COVID-19 Pandemic on Childhood Arterial Ischemic Stroke: An Unanticipated Natural Experiment.,2025,"Heather J Fullerton, Nancy K Hills, Max Wintermark, Nomazulu Dlamini, Christine K Fox, Dana D Cummings, Timothy J Bernard, Lauren A Beslow, Lisa R Sun, Charles Grose, Phillp J Norris, Clara Di Germanio,  ",", , , , , , , , , , , , ",Not Available
40171588,Leveraging the Arts to Address and Elevate Vaccine Confidence: A Culturally Responsive and Equitable Evaluation of an Arts Intervention for Black Residents in Rural Georgia.,2025,"Brianna D Smith, Dunstan J Matungwa, Tracy Huang, Myrline Newton, Penny Cannon, Monica Williams, Marcel W Foster",", , , , , , ",Not Available
40171476,A Cross-Sectional Study on Post-COVID-19 Menstrual Abnormalities in Women of Reproductive Age Group at a Tertiary Care Hospital.,2025,"Samyama Sagare Venkatesh, Malathi T, Manasa A S Gowda",", , ",Not Available
